ID,Income.Group
44865,<=50
44866,<=50
44867,<=50
44868,<=50
44869,<=50
44870,<=50
44871,<=50
44872,<=50
44873,<=50
44874,<=50
44875,<=50
44876,<=50
44877,<=50
44878,<=50
44879,<=50
44880,<=50
44881,<=50
44882,<=50
44883,<=50
44884,<=50
44885,<=50
44886,<=50
44887,>50
44888,<=50
44889,<=50
44890,<=50
44891,<=50
44892,<=50
44893,<=50
44894,<=50
44895,>50
44896,<=50
44897,<=50
44898,<=50
44899,<=50
44900,>50
44901,<=50
44902,<=50
44903,<=50
44904,<=50
44905,>50
44906,<=50
44907,<=50
44908,<=50
44909,<=50
44910,<=50
44911,<=50
44912,<=50
44913,<=50
44914,>50
44915,<=50
44916,>50
44917,<=50
44918,<=50
44919,<=50
44920,<=50
44921,<=50
44922,<=50
44923,<=50
44924,<=50
44925,<=50
44926,<=50
44927,<=50
44928,<=50
44929,<=50
44930,<=50
44931,<=50
44932,<=50
44933,<=50
44934,<=50
44935,<=50
44936,<=50
44937,<=50
44938,<=50
44939,<=50
44940,<=50
44941,<=50
44942,<=50
44943,<=50
44944,<=50
44945,>50
44946,<=50
44947,<=50
44948,<=50
44949,<=50
44950,<=50
44951,<=50
44952,<=50
44953,>50
44954,<=50
44955,<=50
44956,<=50
44957,<=50
44958,<=50
44959,<=50
44960,<=50
44961,<=50
44962,>50
44963,>50
44964,<=50
44965,<=50
44966,<=50
44967,<=50
44968,<=50
44969,<=50
44970,<=50
44971,<=50
44972,<=50
44973,<=50
44974,<=50
44975,<=50
44976,<=50
44977,<=50
44978,>50
44979,>50
44980,<=50
44981,<=50
44982,<=50
44983,<=50
44984,<=50
44985,>50
44986,<=50
44987,<=50
44988,<=50
44989,<=50
44990,<=50
44991,<=50
44992,<=50
44993,<=50
44994,<=50
44995,<=50
44996,<=50
44997,<=50
44998,<=50
44999,>50
45000,>50
45001,<=50
45002,>50
45003,<=50
45004,<=50
45005,<=50
45006,<=50
45007,<=50
45008,<=50
45009,<=50
45010,<=50
45011,<=50
45012,<=50
45013,<=50
45014,<=50
45015,>50
45016,<=50
45017,>50
45018,>50
45019,>50
45020,>50
45021,<=50
45022,>50
45023,<=50
45024,<=50
45025,<=50
45026,<=50
45027,>50
45028,<=50
45029,<=50
45030,<=50
45031,>50
45032,>50
45033,<=50
45034,<=50
45035,<=50
45036,>50
45037,<=50
45038,<=50
45039,<=50
45040,<=50
45041,<=50
45042,<=50
45043,<=50
45044,<=50
45045,<=50
45046,<=50
45047,>50
45048,>50
45049,<=50
45050,<=50
45051,<=50
45052,<=50
45053,<=50
45054,<=50
45055,<=50
45056,<=50
45057,>50
45058,<=50
45059,<=50
45060,>50
45061,<=50
45062,<=50
45063,<=50
45064,<=50
45065,<=50
45066,<=50
45067,<=50
45068,<=50
45069,<=50
45070,<=50
45071,<=50
45072,<=50
45073,<=50
45074,<=50
45075,<=50
45076,<=50
45077,<=50
45078,<=50
45079,<=50
45080,>50
45081,<=50
45082,<=50
45083,<=50
45084,>50
45085,<=50
45086,<=50
45087,<=50
45088,<=50
45089,<=50
45090,>50
45091,<=50
45092,>50
45093,<=50
45094,<=50
45095,<=50
45096,>50
45097,>50
45098,<=50
45099,<=50
45100,<=50
45101,>50
45102,>50
45103,<=50
45104,<=50
45105,<=50
45106,<=50
45107,<=50
45108,<=50
45109,>50
45110,<=50
45111,<=50
45112,<=50
45113,<=50
45114,<=50
45115,<=50
45116,<=50
45117,<=50
45118,<=50
45119,<=50
45120,<=50
45121,<=50
45122,<=50
45123,<=50
45124,<=50
45125,<=50
45126,<=50
45127,<=50
45128,<=50
45129,<=50
45130,<=50
45131,<=50
45132,<=50
45133,<=50
45134,<=50
45135,<=50
45136,>50
45137,<=50
45138,<=50
45139,<=50
45140,<=50
45141,<=50
45142,<=50
45143,<=50
45144,>50
45145,<=50
45146,<=50
45147,<=50
45148,<=50
45149,>50
45150,<=50
45151,<=50
45152,<=50
45153,<=50
45154,<=50
45155,<=50
45156,<=50
45157,<=50
45158,<=50
45159,<=50
45160,<=50
45161,<=50
45162,<=50
45163,<=50
45164,<=50
45165,<=50
45166,<=50
45167,<=50
45168,<=50
45169,>50
45170,<=50
45171,>50
45172,<=50
45173,<=50
45174,<=50
45175,<=50
45176,<=50
45177,<=50
45178,<=50
45179,>50
45180,<=50
45181,<=50
45182,<=50
45183,>50
45184,>50
45185,>50
45186,<=50
45187,<=50
45188,<=50
45189,<=50
45190,>50
45191,>50
45192,<=50
45193,<=50
45194,>50
45195,<=50
45196,<=50
45197,<=50
45198,>50
45199,>50
45200,<=50
45201,<=50
45202,>50
45203,<=50
45204,>50
45205,<=50
45206,<=50
45207,<=50
45208,<=50
45209,<=50
45210,<=50
45211,<=50
45212,<=50
45213,<=50
45214,>50
45215,<=50
45216,<=50
45217,>50
45218,<=50
45219,<=50
45220,<=50
45221,<=50
45222,<=50
45223,<=50
45224,<=50
45225,<=50
45226,<=50
45227,<=50
45228,>50
45229,<=50
45230,<=50
45231,>50
45232,<=50
45233,<=50
45234,<=50
45235,>50
45236,<=50
45237,<=50
45238,<=50
45239,<=50
45240,<=50
45241,<=50
45242,<=50
45243,<=50
45244,<=50
45245,>50
45246,<=50
45247,<=50
45248,<=50
45249,>50
45250,<=50
45251,<=50
45252,<=50
45253,<=50
45254,<=50
45255,<=50
45256,>50
45257,<=50
45258,<=50
45259,<=50
45260,<=50
45261,>50
45262,<=50
45263,<=50
45264,<=50
45265,>50
45266,<=50
45267,<=50
45268,<=50
45269,<=50
45270,<=50
45271,<=50
45272,<=50
45273,<=50
45274,<=50
45275,>50
45276,>50
45277,<=50
45278,<=50
45279,<=50
45280,<=50
45281,>50
45282,<=50
45283,<=50
45284,>50
45285,<=50
45286,<=50
45287,<=50
45288,<=50
45289,<=50
45290,>50
45291,>50
45292,<=50
45293,<=50
45294,<=50
45295,<=50
45296,<=50
45297,<=50
45298,<=50
45299,<=50
45300,<=50
45301,<=50
45302,<=50
45303,<=50
45304,<=50
45305,<=50
45306,>50
45307,<=50
45308,<=50
45309,<=50
45310,<=50
45311,<=50
45312,<=50
45313,<=50
45314,<=50
45315,<=50
45316,<=50
45317,<=50
45318,<=50
45319,<=50
45320,<=50
45321,<=50
45322,<=50
45323,>50
45324,<=50
45325,<=50
45326,>50
45327,<=50
45328,>50
45329,<=50
45330,<=50
45331,<=50
45332,<=50
45333,<=50
45334,<=50
45335,<=50
45336,<=50
45337,>50
45338,>50
45339,<=50
45340,<=50
45341,<=50
45342,<=50
45343,<=50
45344,<=50
45345,>50
45346,<=50
45347,<=50
45348,<=50
45349,<=50
45350,<=50
45351,<=50
45352,<=50
45353,<=50
45354,<=50
45355,<=50
45356,<=50
45357,<=50
45358,<=50
45359,<=50
45360,<=50
45361,<=50
45362,<=50
45363,<=50
45364,<=50
45365,>50
45366,<=50
45367,>50
45368,<=50
45369,<=50
45370,<=50
45371,<=50
45372,<=50
45373,<=50
45374,<=50
45375,<=50
45376,<=50
45377,<=50
45378,<=50
45379,>50
45380,<=50
45381,<=50
45382,<=50
45383,>50
45384,<=50
45385,<=50
45386,<=50
45387,<=50
45388,<=50
45389,<=50
45390,<=50
45391,<=50
45392,<=50
45393,>50
45394,<=50
45395,<=50
45396,<=50
45397,<=50
45398,<=50
45399,<=50
45400,<=50
45401,<=50
45402,<=50
45403,>50
45404,<=50
45405,>50
45406,<=50
45407,<=50
45408,<=50
45409,<=50
45410,<=50
45411,<=50
45412,<=50
45413,<=50
45414,<=50
45415,<=50
45416,<=50
45417,<=50
45418,<=50
45419,<=50
45420,<=50
45421,<=50
45422,<=50
45423,>50
45424,<=50
45425,<=50
45426,>50
45427,<=50
45428,<=50
45429,<=50
45430,<=50
45431,<=50
45432,<=50
45433,>50
45434,<=50
45435,<=50
45436,<=50
45437,>50
45438,<=50
45439,<=50
45440,<=50
45441,<=50
45442,<=50
45443,<=50
45444,<=50
45445,<=50
45446,<=50
45447,<=50
45448,<=50
45449,<=50
45450,<=50
45451,<=50
45452,<=50
45453,<=50
45454,>50
45455,<=50
45456,<=50
45457,>50
45458,<=50
45459,>50
45460,<=50
45461,>50
45462,<=50
45463,<=50
45464,<=50
45465,<=50
45466,<=50
45467,<=50
45468,<=50
45469,<=50
45470,<=50
45471,<=50
45472,<=50
45473,<=50
45474,<=50
45475,>50
45476,<=50
45477,<=50
45478,<=50
45479,<=50
45480,<=50
45481,<=50
45482,>50
45483,<=50
45484,<=50
45485,<=50
45486,>50
45487,<=50
45488,<=50
45489,<=50
45490,<=50
45491,<=50
45492,>50
45493,<=50
45494,<=50
45495,<=50
45496,<=50
45497,<=50
45498,<=50
45499,>50
45500,<=50
45501,<=50
45502,>50
45503,<=50
45504,<=50
45505,<=50
45506,>50
45507,<=50
45508,<=50
45509,<=50
45510,>50
45511,<=50
45512,<=50
45513,<=50
45514,<=50
45515,<=50
45516,<=50
45517,<=50
45518,>50
45519,<=50
45520,<=50
45521,<=50
45522,<=50
45523,<=50
45524,<=50
45525,<=50
45526,<=50
45527,<=50
45528,<=50
45529,<=50
45530,>50
45531,<=50
45532,<=50
45533,>50
45534,<=50
45535,<=50
45536,<=50
45537,<=50
45538,<=50
45539,<=50
45540,<=50
45541,<=50
45542,<=50
45543,>50
45544,>50
45545,>50
45546,<=50
45547,>50
45548,>50
45549,<=50
45550,<=50
45551,<=50
45552,>50
45553,<=50
45554,<=50
45555,<=50
45556,<=50
45557,>50
45558,<=50
45559,<=50
45560,<=50
45561,<=50
45562,>50
45563,<=50
45564,<=50
45565,<=50
45566,<=50
45567,>50
45568,<=50
45569,<=50
45570,<=50
45571,<=50
45572,<=50
45573,>50
45574,>50
45575,>50
45576,<=50
45577,<=50
45578,<=50
45579,<=50
45580,<=50
45581,<=50
45582,<=50
45583,<=50
45584,<=50
45585,>50
45586,<=50
45587,<=50
45588,<=50
45589,<=50
45590,>50
45591,<=50
45592,<=50
45593,<=50
45594,<=50
45595,<=50
45596,>50
45597,<=50
45598,<=50
45599,>50
45600,<=50
45601,<=50
45602,<=50
45603,<=50
45604,<=50
45605,>50
45606,>50
45607,<=50
45608,<=50
45609,<=50
45610,<=50
45611,<=50
45612,<=50
45613,<=50
45614,<=50
45615,<=50
45616,<=50
45617,<=50
45618,<=50
45619,<=50
45620,<=50
45621,<=50
45622,<=50
45623,>50
45624,<=50
45625,<=50
45626,<=50
45627,<=50
45628,>50
45629,<=50
45630,<=50
45631,>50
45632,>50
45633,<=50
45634,>50
45635,<=50
45636,<=50
45637,>50
45638,<=50
45639,>50
45640,<=50
45641,<=50
45642,<=50
45643,<=50
45644,<=50
45645,<=50
45646,>50
45647,>50
45648,<=50
45649,<=50
45650,<=50
45651,<=50
45652,<=50
45653,<=50
45654,<=50
45655,<=50
45656,<=50
45657,<=50
45658,<=50
45659,>50
45660,<=50
45661,<=50
45662,<=50
45663,>50
45664,<=50
45665,<=50
45666,<=50
45667,>50
45668,>50
45669,<=50
45670,>50
45671,<=50
45672,<=50
45673,<=50
45674,<=50
45675,<=50
45676,<=50
45677,<=50
45678,>50
45679,>50
45680,>50
45681,>50
45682,<=50
45683,<=50
45684,<=50
45685,<=50
45686,<=50
45687,>50
45688,<=50
45689,<=50
45690,<=50
45691,<=50
45692,<=50
45693,<=50
45694,<=50
45695,<=50
45696,<=50
45697,<=50
45698,<=50
45699,<=50
45700,<=50
45701,<=50
45702,<=50
45703,<=50
45704,>50
45705,<=50
45706,<=50
45707,<=50
45708,<=50
45709,<=50
45710,>50
45711,>50
45712,>50
45713,<=50
45714,>50
45715,<=50
45716,<=50
45717,<=50
45718,<=50
45719,<=50
45720,<=50
45721,<=50
45722,<=50
45723,>50
45724,>50
45725,<=50
45726,<=50
45727,>50
45728,>50
45729,<=50
45730,<=50
45731,<=50
45732,<=50
45733,>50
45734,<=50
45735,<=50
45736,<=50
45737,>50
45738,>50
45739,<=50
45740,>50
45741,>50
45742,<=50
45743,>50
45744,<=50
45745,<=50
45746,<=50
45747,>50
45748,>50
45749,<=50
45750,<=50
45751,<=50
45752,<=50
45753,>50
45754,<=50
45755,<=50
45756,>50
45757,<=50
45758,<=50
45759,<=50
45760,<=50
45761,>50
45762,<=50
45763,<=50
45764,<=50
45765,<=50
45766,>50
45767,<=50
45768,<=50
45769,<=50
45770,<=50
45771,<=50
45772,<=50
45773,<=50
45774,>50
45775,<=50
45776,<=50
45777,<=50
45778,>50
45779,<=50
45780,<=50
45781,<=50
45782,<=50
45783,<=50
45784,<=50
45785,<=50
45786,<=50
45787,>50
45788,<=50
45789,<=50
45790,<=50
45791,<=50
45792,<=50
45793,>50
45794,<=50
45795,<=50
45796,<=50
45797,<=50
45798,<=50
45799,<=50
45800,<=50
45801,<=50
45802,<=50
45803,<=50
45804,<=50
45805,<=50
45806,<=50
45807,<=50
45808,<=50
45809,>50
45810,>50
45811,>50
45812,<=50
45813,>50
45814,<=50
45815,<=50
45816,>50
45817,>50
45818,<=50
45819,>50
45820,<=50
45821,<=50
45822,<=50
45823,<=50
45824,>50
45825,<=50
45826,<=50
45827,<=50
45828,>50
45829,<=50
45830,>50
45831,<=50
45832,<=50
45833,<=50
45834,<=50
45835,<=50
45836,>50
45837,>50
45838,>50
45839,<=50
45840,<=50
45841,>50
45842,<=50
45843,<=50
45844,<=50
45845,<=50
45846,<=50
45847,<=50
45848,<=50
45849,<=50
45850,<=50
45851,<=50
45852,<=50
45853,<=50
45854,<=50
45855,>50
45856,<=50
45857,<=50
45858,<=50
45859,<=50
45860,<=50
45861,<=50
45862,<=50
45863,>50
45864,<=50
45865,>50
45866,<=50
45867,>50
45868,<=50
45869,<=50
45870,<=50
45871,<=50
45872,>50
45873,<=50
45874,<=50
45875,<=50
45876,<=50
45877,<=50
45878,<=50
45879,<=50
45880,>50
45881,<=50
45882,<=50
45883,<=50
45884,<=50
45885,>50
45886,<=50
45887,<=50
45888,<=50
45889,<=50
45890,>50
45891,<=50
45892,>50
45893,<=50
45894,<=50
45895,<=50
45896,<=50
45897,<=50
45898,<=50
45899,<=50
45900,<=50
45901,<=50
45902,<=50
45903,<=50
45904,<=50
45905,<=50
45906,<=50
45907,<=50
45908,<=50
45909,<=50
45910,<=50
45911,<=50
45912,<=50
45913,>50
45914,<=50
45915,<=50
45916,>50
45917,<=50
45918,<=50
45919,<=50
45920,<=50
45921,<=50
45922,>50
45923,>50
45924,<=50
45925,<=50
45926,<=50
45927,<=50
45928,<=50
45929,<=50
45930,>50
45931,<=50
45932,<=50
45933,>50
45934,<=50
45935,<=50
45936,<=50
45937,>50
45938,<=50
45939,<=50
45940,<=50
45941,<=50
45942,<=50
45943,<=50
45944,<=50
45945,>50
45946,>50
45947,<=50
45948,>50
45949,<=50
45950,>50
45951,<=50
45952,<=50
45953,<=50
45954,<=50
45955,<=50
45956,<=50
45957,<=50
45958,<=50
45959,<=50
45960,<=50
45961,<=50
45962,<=50
45963,<=50
45964,>50
45965,<=50
45966,<=50
45967,<=50
45968,<=50
45969,<=50
45970,<=50
45971,>50
45972,<=50
45973,>50
45974,<=50
45975,<=50
45976,<=50
45977,<=50
45978,<=50
45979,<=50
45980,<=50
45981,>50
45982,>50
45983,>50
45984,<=50
45985,<=50
45986,<=50
45987,>50
45988,>50
45989,<=50
45990,<=50
45991,<=50
45992,<=50
45993,<=50
45994,<=50
45995,<=50
45996,<=50
45997,<=50
45998,<=50
45999,<=50
46000,<=50
46001,<=50
46002,>50
46003,>50
46004,<=50
46005,<=50
46006,>50
46007,>50
46008,<=50
46009,<=50
46010,<=50
46011,<=50
46012,<=50
46013,<=50
46014,<=50
46015,<=50
46016,<=50
46017,>50
46018,<=50
46019,<=50
46020,<=50
46021,<=50
46022,<=50
46023,<=50
46024,>50
46025,<=50
46026,>50
46027,<=50
46028,<=50
46029,<=50
46030,<=50
46031,<=50
46032,<=50
46033,<=50
46034,<=50
46035,<=50
46036,<=50
46037,<=50
46038,<=50
46039,<=50
46040,<=50
46041,<=50
46042,<=50
46043,>50
46044,<=50
46045,<=50
46046,<=50
46047,<=50
46048,<=50
46049,<=50
46050,<=50
46051,<=50
46052,<=50
46053,<=50
46054,<=50
46055,<=50
46056,>50
46057,<=50
46058,<=50
46059,<=50
46060,<=50
46061,<=50
46062,>50
46063,<=50
46064,<=50
46065,<=50
46066,>50
46067,<=50
46068,>50
46069,<=50
46070,<=50
46071,<=50
46072,<=50
46073,>50
46074,<=50
46075,<=50
46076,<=50
46077,<=50
46078,<=50
46079,<=50
46080,>50
46081,<=50
46082,<=50
46083,<=50
46084,<=50
46085,>50
46086,<=50
46087,<=50
46088,<=50
46089,>50
46090,<=50
46091,<=50
46092,<=50
46093,<=50
46094,<=50
46095,>50
46096,<=50
46097,<=50
46098,<=50
46099,<=50
46100,<=50
46101,<=50
46102,>50
46103,>50
46104,<=50
46105,>50
46106,<=50
46107,<=50
46108,<=50
46109,<=50
46110,<=50
46111,<=50
46112,>50
46113,<=50
46114,<=50
46115,<=50
46116,>50
46117,>50
46118,<=50
46119,<=50
46120,<=50
46121,>50
46122,>50
46123,<=50
46124,<=50
46125,<=50
46126,<=50
46127,<=50
46128,<=50
46129,<=50
46130,<=50
46131,>50
46132,<=50
46133,<=50
46134,<=50
46135,<=50
46136,>50
46137,<=50
46138,<=50
46139,<=50
46140,<=50
46141,>50
46142,<=50
46143,<=50
46144,<=50
46145,>50
46146,<=50
46147,<=50
46148,<=50
46149,<=50
46150,<=50
46151,>50
46152,<=50
46153,<=50
46154,<=50
46155,<=50
46156,>50
46157,<=50
46158,<=50
46159,<=50
46160,<=50
46161,<=50
46162,<=50
46163,<=50
46164,<=50
46165,<=50
46166,<=50
46167,<=50
46168,<=50
46169,<=50
46170,<=50
46171,<=50
46172,<=50
46173,<=50
46174,<=50
46175,<=50
46176,<=50
46177,<=50
46178,>50
46179,<=50
46180,<=50
46181,>50
46182,>50
46183,<=50
46184,<=50
46185,<=50
46186,>50
46187,<=50
46188,<=50
46189,<=50
46190,<=50
46191,<=50
46192,<=50
46193,<=50
46194,<=50
46195,<=50
46196,<=50
46197,>50
46198,<=50
46199,<=50
46200,>50
46201,<=50
46202,<=50
46203,<=50
46204,<=50
46205,<=50
46206,>50
46207,<=50
46208,<=50
46209,<=50
46210,<=50
46211,<=50
46212,<=50
46213,<=50
46214,<=50
46215,<=50
46216,<=50
46217,<=50
46218,<=50
46219,<=50
46220,<=50
46221,<=50
46222,<=50
46223,<=50
46224,<=50
46225,>50
46226,<=50
46227,>50
46228,<=50
46229,>50
46230,<=50
46231,<=50
46232,>50
46233,<=50
46234,>50
46235,<=50
46236,<=50
46237,>50
46238,<=50
46239,<=50
46240,<=50
46241,<=50
46242,>50
46243,<=50
46244,<=50
46245,<=50
46246,<=50
46247,<=50
46248,>50
46249,>50
46250,<=50
46251,<=50
46252,<=50
46253,<=50
46254,<=50
46255,<=50
46256,<=50
46257,<=50
46258,<=50
46259,<=50
46260,<=50
46261,>50
46262,<=50
46263,>50
46264,<=50
46265,<=50
46266,<=50
46267,>50
46268,<=50
46269,<=50
46270,<=50
46271,<=50
46272,<=50
46273,<=50
46274,<=50
46275,<=50
46276,>50
46277,<=50
46278,<=50
46279,>50
46280,<=50
46281,<=50
46282,<=50
46283,>50
46284,>50
46285,<=50
46286,<=50
46287,<=50
46288,<=50
46289,<=50
46290,<=50
46291,<=50
46292,>50
46293,>50
46294,<=50
46295,<=50
46296,>50
46297,<=50
46298,>50
46299,<=50
46300,<=50
46301,<=50
46302,>50
46303,<=50
46304,<=50
46305,<=50
46306,<=50
46307,<=50
46308,<=50
46309,<=50
46310,>50
46311,<=50
46312,<=50
46313,<=50
46314,<=50
46315,>50
46316,<=50
46317,<=50
46318,<=50
46319,<=50
46320,<=50
46321,<=50
46322,<=50
46323,<=50
46324,<=50
46325,<=50
46326,<=50
46327,<=50
46328,<=50
46329,<=50
46330,<=50
46331,<=50
46332,<=50
46333,<=50
46334,>50
46335,<=50
46336,<=50
46337,<=50
46338,<=50
46339,<=50
46340,<=50
46341,<=50
46342,<=50
46343,<=50
46344,<=50
46345,<=50
46346,>50
46347,<=50
46348,<=50
46349,>50
46350,<=50
46351,>50
46352,<=50
46353,<=50
46354,<=50
46355,<=50
46356,<=50
46357,>50
46358,<=50
46359,>50
46360,>50
46361,<=50
46362,>50
46363,<=50
46364,<=50
46365,<=50
46366,<=50
46367,>50
46368,<=50
46369,<=50
46370,<=50
46371,<=50
46372,>50
46373,>50
46374,<=50
46375,<=50
46376,<=50
46377,<=50
46378,<=50
46379,>50
46380,<=50
46381,<=50
46382,<=50
46383,<=50
46384,>50
46385,<=50
46386,<=50
46387,<=50
46388,<=50
46389,>50
46390,<=50
46391,<=50
46392,<=50
46393,<=50
46394,<=50
46395,<=50
46396,<=50
46397,<=50
46398,<=50
46399,<=50
46400,<=50
46401,>50
46402,>50
46403,<=50
46404,<=50
46405,>50
46406,<=50
46407,<=50
46408,<=50
46409,<=50
46410,<=50
46411,<=50
46412,<=50
46413,>50
46414,>50
46415,<=50
46416,<=50
46417,<=50
46418,<=50
46419,<=50
46420,<=50
46421,>50
46422,<=50
46423,<=50
46424,<=50
46425,<=50
46426,<=50
46427,<=50
46428,<=50
46429,<=50
46430,>50
46431,<=50
46432,<=50
46433,>50
46434,<=50
46435,<=50
46436,<=50
46437,<=50
46438,<=50
46439,<=50
46440,<=50
46441,<=50
46442,>50
46443,<=50
46444,<=50
46445,<=50
46446,<=50
46447,<=50
46448,<=50
46449,<=50
46450,>50
46451,<=50
46452,<=50
46453,<=50
46454,>50
46455,<=50
46456,<=50
46457,<=50
46458,<=50
46459,<=50
46460,<=50
46461,>50
46462,<=50
46463,<=50
46464,<=50
46465,<=50
46466,<=50
46467,<=50
46468,<=50
46469,<=50
46470,>50
46471,>50
46472,>50
46473,<=50
46474,<=50
46475,<=50
46476,>50
46477,<=50
46478,<=50
46479,<=50
46480,<=50
46481,<=50
46482,<=50
46483,<=50
46484,<=50
46485,<=50
46486,<=50
46487,<=50
46488,<=50
46489,>50
46490,<=50
46491,<=50
46492,<=50
46493,>50
46494,<=50
46495,<=50
46496,<=50
46497,>50
46498,<=50
46499,<=50
46500,<=50
46501,<=50
46502,<=50
46503,<=50
46504,>50
46505,<=50
46506,<=50
46507,<=50
46508,>50
46509,<=50
46510,<=50
46511,<=50
46512,<=50
46513,<=50
46514,<=50
46515,<=50
46516,<=50
46517,<=50
46518,<=50
46519,<=50
46520,<=50
46521,<=50
46522,<=50
46523,<=50
46524,<=50
46525,<=50
46526,<=50
46527,<=50
46528,<=50
46529,<=50
46530,<=50
46531,<=50
46532,<=50
46533,<=50
46534,>50
46535,<=50
46536,<=50
46537,<=50
46538,<=50
46539,<=50
46540,<=50
46541,<=50
46542,>50
46543,<=50
46544,<=50
46545,<=50
46546,<=50
46547,<=50
46548,<=50
46549,<=50
46550,>50
46551,<=50
46552,<=50
46553,>50
46554,>50
46555,<=50
46556,<=50
46557,<=50
46558,>50
46559,<=50
46560,<=50
46561,<=50
46562,<=50
46563,<=50
46564,<=50
46565,<=50
46566,>50
46567,<=50
46568,<=50
46569,<=50
46570,<=50
46571,<=50
46572,>50
46573,<=50
46574,<=50
46575,<=50
46576,<=50
46577,<=50
46578,>50
46579,<=50
46580,<=50
46581,<=50
46582,<=50
46583,<=50
46584,<=50
46585,<=50
46586,<=50
46587,<=50
46588,<=50
46589,<=50
46590,<=50
46591,>50
46592,<=50
46593,<=50
46594,<=50
46595,<=50
46596,<=50
46597,<=50
46598,<=50
46599,<=50
46600,<=50
46601,>50
46602,>50
46603,<=50
46604,<=50
46605,<=50
46606,<=50
46607,<=50
46608,<=50
46609,>50
46610,>50
46611,<=50
46612,>50
46613,<=50
46614,>50
46615,>50
46616,>50
46617,>50
46618,>50
46619,>50
46620,>50
46621,<=50
46622,<=50
46623,<=50
46624,<=50
46625,<=50
46626,<=50
46627,>50
46628,<=50
46629,<=50
46630,<=50
46631,<=50
46632,<=50
46633,<=50
46634,<=50
46635,<=50
46636,<=50
46637,<=50
46638,>50
46639,>50
46640,<=50
46641,<=50
46642,<=50
46643,<=50
46644,<=50
46645,<=50
46646,<=50
46647,<=50
46648,>50
46649,<=50
46650,<=50
46651,<=50
46652,<=50
46653,<=50
46654,<=50
46655,>50
46656,<=50
46657,<=50
46658,<=50
46659,<=50
46660,<=50
46661,<=50
46662,<=50
46663,>50
46664,<=50
46665,<=50
46666,>50
46667,<=50
46668,>50
46669,<=50
46670,<=50
46671,<=50
46672,<=50
46673,<=50
46674,<=50
46675,>50
46676,<=50
46677,>50
46678,<=50
46679,<=50
46680,<=50
46681,>50
46682,>50
46683,<=50
46684,<=50
46685,<=50
46686,<=50
46687,<=50
46688,>50
46689,<=50
46690,>50
46691,<=50
46692,<=50
46693,<=50
46694,<=50
46695,<=50
46696,<=50
46697,>50
46698,<=50
46699,<=50
46700,>50
46701,<=50
46702,<=50
46703,<=50
46704,>50
46705,>50
46706,>50
46707,>50
46708,>50
46709,<=50
46710,<=50
46711,<=50
46712,<=50
46713,<=50
46714,>50
46715,<=50
46716,<=50
46717,<=50
46718,<=50
46719,>50
46720,<=50
46721,>50
46722,<=50
46723,<=50
46724,<=50
46725,<=50
46726,<=50
46727,<=50
46728,<=50
46729,<=50
46730,<=50
46731,<=50
46732,<=50
46733,<=50
46734,<=50
46735,<=50
46736,>50
46737,<=50
46738,<=50
46739,<=50
46740,<=50
46741,>50
46742,<=50
46743,>50
46744,<=50
46745,<=50
46746,<=50
46747,<=50
46748,>50
46749,<=50
46750,<=50
46751,<=50
46752,<=50
46753,<=50
46754,>50
46755,<=50
46756,<=50
46757,<=50
46758,<=50
46759,<=50
46760,<=50
46761,<=50
46762,<=50
46763,<=50
46764,<=50
46765,<=50
46766,<=50
46767,<=50
46768,<=50
46769,<=50
46770,<=50
46771,>50
46772,<=50
46773,<=50
46774,<=50
46775,<=50
46776,<=50
46777,<=50
46778,<=50
46779,<=50
46780,<=50
46781,<=50
46782,<=50
46783,>50
46784,<=50
46785,>50
46786,<=50
46787,>50
46788,<=50
46789,<=50
46790,<=50
46791,>50
46792,<=50
46793,<=50
46794,<=50
46795,<=50
46796,<=50
46797,<=50
46798,>50
46799,<=50
46800,<=50
46801,<=50
46802,<=50
46803,>50
46804,<=50
46805,<=50
46806,<=50
46807,<=50
46808,<=50
46809,<=50
46810,<=50
46811,<=50
46812,<=50
46813,<=50
46814,>50
46815,<=50
46816,<=50
46817,<=50
46818,<=50
46819,<=50
46820,>50
46821,>50
46822,<=50
46823,<=50
46824,<=50
46825,<=50
46826,<=50
46827,<=50
46828,<=50
46829,>50
46830,<=50
46831,>50
46832,<=50
46833,<=50
46834,<=50
46835,<=50
46836,<=50
46837,<=50
46838,<=50
46839,<=50
46840,<=50
46841,<=50
46842,<=50
46843,<=50
46844,<=50
46845,>50
46846,<=50
46847,<=50
46848,<=50
46849,<=50
46850,<=50
46851,<=50
46852,>50
46853,>50
46854,<=50
46855,<=50
46856,<=50
46857,<=50
46858,<=50
46859,<=50
46860,<=50
46861,<=50
46862,>50
46863,<=50
46864,<=50
46865,<=50
46866,>50
46867,>50
46868,>50
46869,<=50
46870,<=50
46871,>50
46872,<=50
46873,<=50
46874,<=50
46875,>50
46876,<=50
46877,<=50
46878,<=50
46879,<=50
46880,<=50
46881,<=50
46882,>50
46883,>50
46884,<=50
46885,<=50
46886,>50
46887,<=50
46888,<=50
46889,<=50
46890,<=50
46891,<=50
46892,<=50
46893,<=50
46894,<=50
46895,<=50
46896,>50
46897,<=50
46898,>50
46899,>50
46900,<=50
46901,<=50
46902,<=50
46903,<=50
46904,<=50
46905,<=50
46906,<=50
46907,>50
46908,>50
46909,<=50
46910,>50
46911,<=50
46912,>50
46913,<=50
46914,<=50
46915,<=50
46916,<=50
46917,<=50
